cancion:id;album_id
7120;4481
3875;2484
1892;1239
1895;1240
7124;4482
7125;1240
7126;1240
7127;1240
7128;4483
7129;1240
7130;2484
7131;4484
7132;4485
7133;4486
7134;4487
7135;4488
7136;4489
7137;4484
7138;4490
7139;4491
7140;4492
7141;4493
7142;4494
7143;4495
7144;4496
7145;4494
7146;4497
7147;4495
7148;4498
7149;4498
7150;4499
7151;4500
7152;4500
7153;4501
7154;4501
7155;4502
7156;4503
7157;4503
7158;4504
7159;4501
7160;4504
7161;4505
2817;1818
7163;4506
7164;4507
7165;4506
7166;4508
7167;4508
7168;4507
7169;4509
7170;4505
7171;4510
7172;4511
7173;4512
7174;4513
7175;4511
7176;4510
7177;4513
7178;4514
7179;4515
7180;4516
5771;3658
2722;1766
1724;1115
3084;1997
283;4517
7186;4518
7187;4519
7188;4520
7189;4521
7190;4522
7191;4523
7192;4524
7193;4525
7194;4526
7195;4527
7196;4528
6316;3993
7198;4529
6320;3997
7200;4528
7201;4530
7202;4530
7203;4531
7204;4530
7205;4530
7206;4530
7207;4530
7208;4531
7209;4530
7210;4530
7211;4532
7212;4532
7213;4533
7214;4534
7215;4532
7216;4535
7217;4532
7218;4536
7219;4537
7220;4532
7221;4538
7222;4539
7223;4540
7224;4541
7225;4542
7226;4543
7227;4542
7228;4544
7229;4545
7230;4546
7231;4547
7232;4548
7233;4549
7234;4548
5322;4550
7236;4547
7237;4551
7238;4552
7239;4553
7240;4551
7241;4554
7242;4555
7243;4555
7244;4556
7245;4555
5106;3252
7247;4554
7248;4555
7249;4554
7250;4557
7251;4558
7252;4559
7253;4560
7254;4561
7255;4562
7256;4563
7257;4564
7258;4565
7259;4566
7260;4567
7261;4568
7262;4569
7263;4570
7264;4568
7265;4569
7266;4570
7267;4571
7268;4570
7269;4569
7270;4570
7271;4572
7272;4572
679;440
3755;4573
7275;4574
7276;4572
685;4575
7278;4576
7279;4572
7280;4577
7281;4578
7282;4579
7283;4580
7284;4579
7285;4579
7286;4579
7287;4578
7288;4581
7289;4582
7290;4579
7291;4583
7292;4584
7293;4585
7294;4584
7295;4586
7296;4584
7297;4584
7298;4587
6335;4584
7300;4588
1716;1109
7302;4589
7303;4590
7304;4591
7305;4592
7306;4589
3806;1271
5965;4593
7309;4594
7310;4595
7311;4596
7312;4596
7313;4596
7314;4596
7315;4597
7316;4596
7317;4596
7318;4598
7319;4596
7320;4599
7321;4600
7322;4601
7323;4599
7324;4601
7325;4602
7326;4601
7327;4599
7328;4602
2953;4599
7330;240
7331;4603
7332;4604
7333;4605
7334;4606
7335;4607
7336;4608
7337;4609
7338;4610
7339;4611
7340;82
7341;4612
7342;308
7343;4613
7344;4614
7345;4615
7346;4614
7347;4616
7348;4617
7349;4618
7350;4619
7351;4620
7352;4621
7353;4622
7354;4623
7355;4624
7356;4619
7357;4625
7358;4626
7359;4624
7360;4374
6955;4376
7362;1616
7363;3492
7364;4627
7365;1286
7366;1622
7367;4628
7368;4629
7369;4630
7370;4631
1278;4631
7372;4631
7373;4631
2138;4632
7375;4633
7376;4634
7377;4631
7378;4635
7379;4636
7380;4637
7381;4638
7382;2526
2943;1913
7384;4639
7385;4640
7386;4641
7387;4642
7388;4643
7389;2263
7390;4644
7391;4645
7392;4646
7393;4647
7394;4647
251;2187
7396;4648
7397;4649
7398;4650
7399;4647
7400;4651
7401;4652
7402;4651
7403;4653
7404;4652
7405;4652
7406;4654
7407;4655
7408;4595
7409;4595
7410;4656
7411;4657
7412;4658
7413;4659
7414;4660
7415;4661
7416;4662
7417;4663
7418;4664
7419;4665
7420;4666
7421;4667
7422;4668
7423;4178
7424;4669
7425;4670
7426;4671
7427;4672
7428;4673
7429;4674
7430;4675
4386;2800
7432;4675
7433;4675
7434;4676
5379;3420
7436;4675
7437;4677
7438;4675
7439;4678
2438;1584
7441;4679
2473;1612
7443;4680
7444;4681
7445;4682
7446;4683
7447;4684
7448;4685
7449;4682
1422;929
2474;1613
7452;2244
7421;4667
7422;4668
7455;4671
7456;4686
7457;932
7458;4687
7459;4688
7460;4689
7461;4690
7462;4690
1728;4690
7464;4690
2368;4691
123;4690
7467;4691
7468;4692
7469;4690
7470;4693
7470;4694
7472;4695
7473;4696
7474;4697
7475;4698
7476;4696
7477;4699
7478;4700
7479;4701
7480;4702
7481;4702
7482;4702
7483;4703
7484;4703
7485;4704
7486;4705
7487;4706
7488;4707
7489;4706
7490;4708
2072;4707
7492;4706
7493;4706
7494;4708
5289;4709
7496;4708
7497;4710
7498;4711
7499;4711
7500;4711
7501;4710
7502;4712
7503;4713
7504;4714
7505;4711
7506;4715
7507;4716
7508;4717
7509;4716
7510;4716
7511;4718
7512;4717
7513;4716
7514;4716
7515;2422
7516;4716
7517;4719
7518;4720
7519;4721
7520;4719
7521;262
7522;4721
7523;4719
7524;262
7525;4722
7526;4722
7527;4723
7528;4723
2547;4724
7530;4724
7531;4725
7532;4723
7533;4723
7534;4726
7535;4723
7536;4724
1798;1167
1268;1693
7539;4727
7540;1167
7541;4728
7542;4729
7543;4730
7544;1167
7545;4731
7546;4732
7547;4733
7548;4734
7549;4735
7550;4736
3004;4734
7552;4737
7553;4738
7554;4739
7555;4735
7556;4736
7557;4740
7558;4741
7559;4742
7560;4743
7561;4742
7562;4743
7563;4741
7564;4742
7565;4744
644;4745
7567;4746
7568;4747
33;4748
7570;4746
7571;4746
7572;4749
7573;4750
7574;4751
7575;4747
7576;4746
7577;4752
7578;4753
7579;4754
7580;4755
7581;4756
4398;4757
7583;4758
7584;4758
7585;4759
7586;4760
7587;4761
7588;4762
7589;4763
7590;4764
7591;4761
7592;4765
7593;4763
7594;4766
7595;4767
7596;4768
7597;4769
7598;4770
7599;4769
7600;4769
7601;4769
7602;4769
7603;4771
3448;4769
7605;4772
7606;4769
7607;4773
7608;4774
7609;4775
7610;4776
7611;4777
7612;4778
7613;4775
7614;4779
7615;4777
7616;4776
178;118
3149;2040
7619;4780
7620;2040
7621;4781
7622;4782
7623;3224
7624;4783
7625;2040
7626;4784
7627;4785
7628;4785
7629;4785
7630;4785
7631;4786
7630;1173
7633;4785
7634;4787
7635;4786
7636;4788
7637;4789
7638;4789
7639;4790
7640;4789
7641;4791
7642;4789
7643;4792
7644;4793
7645;4792
7646;4794
7647;4795
1661;4796
7649;4797
7650;4798
7651;4798
7652;4799
7653;4797
7654;4800
7655;4797
7656;4797
7657;4801
7658;4802
7659;4803
7660;4804
7661;4805
7662;4806
7663;4804
7664;4804
7665;4807
7666;4808
7667;4809
7668;4809
7669;4810
7670;4811
7671;4812
7672;4813
7673;4814
7674;989
7675;4815
7676;4809
7677;4816
7678;4816
7679;4817
7680;4818
7681;4816
7682;4817
7683;4818
7684;4817
7685;4816
7686;4817
7687;4819
7688;4820
6862;4324
6253;3951
7691;4821
7692;4822
7693;4823
7694;4820
7695;4820
7696;4824
7697;4825
7698;4826
7699;4827
7700;4828
7701;4825
7702;4829
7703;4830
7704;4831
7705;4832
7706;4833
1084;4834
7708;4835
7709;4836
5013;4837
7711;4838
7712;4834
7713;4834
7714;4839
7715;4840
7716;4841
7717;4842
7718;4843
7719;4844
7720;4844
7721;4843
7722;4844
7723;4844
7724;4845
7725;4846
7726;4847
7727;4848
7728;4849
7729;4849
7730;4850
7731;4848
7732;4851
7733;4849
7734;4849
7735;4849
7736;4849
7737;4852
7738;4853
1193;4854
7740;4853
7741;4855
2514;2551
7743;4854
1190;4854
3610;4854
7746;4854
7747;4856
7748;4857
7749;4856
7750;4858
7751;4856
3798;4859
7753;4860
7754;4861
7755;4856
7756;4859
7757;4862
7758;4863
7759;4864
7760;4865
7761;4866
7762;4867
7763;4864
7726;4847
7765;4868
7766;4866
7767;4869
7768;4869
7769;4870
7770;4871
7771;4869
7772;4872
7773;4873
7774;4869
7775;4874
7776;4875
7777;4876
398;4877
7779;4878
7780;4879
7781;4876
7782;4879
7783;4877
7784;4876
7785;4877
7786;4877
7787;4880
7788;4880
7789;4881
7790;4880
7791;4880
7792;4882
7793;4880
7794;4880
5592;4883
7796;4880
7797;4884
7798;4885
7799;4886
7800;4885
7801;4887
7802;4888
7803;4889
7804;4890
7805;4891
7806;4892
7807;4893
7808;4894
7809;4895
7810;4896
7811;4897
7812;4897
7813;4898
7814;1941
7815;1941
7816;4897
7817;4899
7818;4900
7819;4901
6378;4033
7821;4902
7822;4901
7823;4903
7824;4900
7825;4900
7826;4904
6671;4203
6672;4204
6673;4204
6674;4204
6675;4203
6676;4204
6677;4205
6678;4203
6679;4205
6688;4203
7837;4905
7838;4906
7839;4907
2555;4908
7841;4909
7842;4906
2852;4906
6923;4908
2375;3868
7846;4906
7847;4910
7848;4911
7849;4912
7850;4910
7851;4910
7852;4913
7853;4914
7854;4915
7855;4912
7856;4916
7857;4917
7858;4918
7859;4918
7860;4919
7861;4918
7862;4917
7863;4920
7864;4921
7865;4917
7866;4918
7867;4922
7868;4923
7869;4924
7870;4925
7871;4926
7872;4927
7873;4928
7874;4923
7875;4929
7876;4930
7877;4931
7878;4932
7879;4932
7880;4933
7881;4932
7882;4934
7883;4935
7884;209
7885;4935
7596;4768
7887;4936
7888;4937
7889;4938
2996;4939
7891;4940
7892;4941
7893;4942
7894;4943
7895;4944
7896;4945
1082;691
7898;4946
2283;1481
7900;4946
7901;4947
7902;4948
7903;4947
4721;2996
7905;4946
7906;4949
7907;4950
7908;4951
7909;4950
7910;4950
7911;4952
7912;4950
7913;4950
7914;4951
7915;4950
7916;4950
7917;4953
7918;4954
7919;4955
7920;4956
7921;4957
7922;4958
7923;4957
7924;4957
7925;4957
7926;4953
1899;1243
951;616
7929;4959
7930;4960
7931;4961
7932;2820
7933;4962
7934;4963
7935;937
7936;4963
7937;4964
7938;4965
7939;4669
7940;4966
7941;4967
7942;4968
7943;4969
7944;4669
7424;4669
7946;4970
2437;1583
2482;1618
7949;4971
7950;1621
7951;4379
7952;4972
7953;4973
7954;4974
7955;4975
7956;4976
7957;4977
7958;4978
7959;4979
7960;4979
7961;4980
7962;4979
7963;4981
7964;4982
7965;4983
7966;4984
7967;4985
7968;4986
7969;4985
7970;4987
7971;4988
7972;4985
7973;4985
7974;4989
7975;4988
7976;4988
7977;4990
7978;4990
7979;4990
7980;4990
7981;4990
7982;4991
7983;4992
7984;4992
7985;4990
7986;4990
7987;4993
7988;4994
7989;4995
7990;4996
7991;4996
7992;4994
7993;4996
7994;4995
7995;4994
7996;4993
7997;4997
7998;4998
7999;4999
8000;5000
8001;5001
8002;4998
8003;5002
8004;5003
8005;5001
8006;5002
8007;1044
8008;5004
8009;5005
8010;5006
8011;5006
134;82
8013;5007
8014;5004
109;60
8016;5008
8017;5009
8018;5010
8019;5011
8020;5011
8021;5012
8022;5009
8023;5013
8024;5014
8025;5012
8026;5010
8027;5015
8028;5016
91;53
8030;5017
8031;5018
8032;5019
8033;5020
8034;5021
8035;5021
8036;5022
8037;5023
8038;5024
8039;5023
8040;5023
8041;5025
8042;5026
8043;5026
8044;5024
8045;5027
8046;5028
8047;5029
8048;5030
8049;5031
8050;5031
8051;5032
8052;5030
8053;5029
8054;5033
8055;5034
8056;5035
8057;5036
8058;5036
8059;5036
8060;5037
8061;5038
8062;5037
8063;5039
8064;5040
8065;5041
8066;5038
8067;5042
8068;5043
8069;5044
8070;5045
8071;5046
8072;5047
8073;5048
8074;5049
8075;5050
8076;5044
8077;5051
8078;5052
8079;5053
8080;5054
8081;5055
8082;5056
8083;5055
8084;5052
8085;5051
8086;5057
8087;5058
8088;5059
8089;5060
8090;5061
8091;5062
8092;5061
8093;5063
8094;5061
8095;5060
8096;5063
8097;293
8098;293
8099;293
8038;293
8101;293
8102;293
8103;293
8104;293
8105;293
8106;293
8107;5064
8108;5065
8109;5066
8110;5067
8111;5067
8112;5068
8113;5069
8114;5068
8115;5066
8116;5067
8117;5070
8118;5071
7390;4644
8120;5072
8121;5073
8122;5074
8123;315
8124;5075
8125;5076
8126;5077
8127;5078
8128;5079
8129;5080
8130;5081
8131;5082
8132;5083
8133;5084
8134;5083
8135;5085
8136;5083
8137;5086
8138;5087
8139;5088
8140;5089
8141;5090
8091;5088
8143;5086
8144;5091
8145;5086
8146;5086
8147;5092
8148;5092
8149;5093
8150;5092
8151;4939
8152;5094
8153;5095
8154;5096
8155;4939
8156;5097
8157;5098
4802;5099
8159;5100
8160;5101
8161;5102
8162;5099
8163;5100
8164;5102
8165;5099
8166;5098
759;486
8168;5103
7741;5104
8170;5103
8171;5104
8172;5104
8173;5105
8174;5106
8175;5107
8176;5108
8177;5109
8178;5110
8179;5111
8180;5112
8181;5113
8182;5114
8183;5115
8184;5116
8185;5117
8186;5118
8187;5119
8188;5119
759;486
178;118
1300;833
8192;5120
8193;5121
8194;5122
8195;5123
8196;5124
8197;5125
8198;5126
8199;5127
8200;5128
8201;5126
8202;5129
8203;5126
8090;5130
8205;5130
8206;5128
8207;5131
8208;5132
8209;5132
1373;891
8211;5133
8212;5134
8213;5135
5433;5131
8215;5135
8216;5132
8217;5136
8218;5137
8219;5138
8220;5139
8221;5140
8222;5141
243;5142
8224;5143
8225;5144
8226;5145
8227;5146
8228;5147
8229;5148
8230;5149
8231;5146
8232;5148
8233;5148
8234;5147
8235;5150
6522;5147
8237;5151
8238;5152
8239;5153
3328;2161
8241;5151
8242;5154
8243;5153
8244;5152
8245;5155
8246;5156
8247;5157
2818;5158
8249;5157
4274;5159
8251;5157
8252;5160
8253;5161
8254;5159
8255;5162
8256;5158
8257;5163
8258;5164
1288;5165
1750;5166
8261;5167
8262;5168
8263;5169
8264;5169
8265;5170
8266;5163
8267;5171
8268;5172
8269;5173
8270;5171
8271;5174
8272;5171
8273;5172
8274;5172
8275;5173
8276;5175
379;253
8278;253
8279;5176
8280;5177
5761;3650
8282;253
8283;5178
8284;5179
8285;2182
8286;253
8287;5180
8288;5181
8289;5182
8290;5183
8291;5182
8292;5184
8293;5185
8294;5186
8295;5183
8296;5187
8297;5188
8298;5189
8299;5188
8300;5190
8301;5191
8302;5192
8303;5193
8304;5194
8305;5190
8306;5188
8307;5195
8308;5196
5557;5196
8310;5195
1272;5197
8312;1723
8313;5198
8314;5198
8315;5198
8316;5196
8317;5199
8318;5200
8319;5200
8320;5201
8321;5200
8322;5202
8323;5200
8324;5200
8325;5200
8326;5203
8327;5204
8328;5205
8329;5206
8330;5207
8331;5208
8332;1532
8333;5209
8334;5210
8335;5211
8336;5212
8337;5213
8338;5214
8339;5215
8340;5216
8341;5215
8342;5217
8343;5218
4540;5219
8345;5213
8346;5219
8347;5220
8348;5220
8349;5220
8350;5220
8351;5220
8352;5220
8353;5221
8354;5220
8355;5222
8356;5222
8357;5223
8358;5224
8359;5224
8360;5224
8361;5225
8362;5224
8363;5226
8364;5227
8365;5223
8366;5224
8367;5228
8368;5228
8369;5229
8370;5228
8371;5228
8372;5230
8373;5231
8374;5232
8375;5233
6420;5234
8377;5235
6556;5236
8379;5237
8380;5235
8381;5235
8382;5238
8383;5237
8384;5236
8385;5236
8386;5238
8387;5239
8388;5239
8389;5239
8390;5240
8391;5239
8392;1278
8393;1278
8394;1278
8395;5241
8396;5242
161;106
8398;5243
8399;5244
8400;5245
8401;5246
8402;484
8403;5247
8404;5248
8405;5249
8406;5250
8407;5251
4035;131
8409;5252
8410;5253
8411;5254
8412;5255
8413;5256
8414;5257
8415;5258
8416;5259
8417;5260
8418;5261
8419;5261
8420;5262
8421;5262
8422;5263
8423;5264
7864;5261
8425;5261
8426;5265
3575;2304
8428;5266
8429;5267
3576;2305
5766;5266
8432;5268
3577;2306
2517;147
3579;147
8436;5268
8407;5251
4255;2716
8439;5269
8440;5270
8441;5271
8442;5272
8443;5273
8444;5274
3012;5275
2628;5276
8447;5277
8448;5278
8449;5279
8450;5277
8451;4605
8452;5280
8453;5280
8454;5281
8455;5282
8456;5283
692;449
8458;5284
8459;5285
8460;5286
8461;5285
2817;1818
8463;4170
8464;5284
8465;5287
8466;5288
8467;5289
8468;5290
8469;5291
8470;5292
8471;5293
8472;5294
8473;5295
8474;5295
8475;5296
8476;5296
8477;5297
8478;5298
2817;1818
8480;5299
8481;5300
8482;5301
8483;5302
8484;5302
8485;5303
8486;5304
8487;5305
8488;5306
8489;5307
8490;5308
8491;5309
8492;5308
8493;5310
8494;5311
8495;5312
8496;5313
8497;5314
8498;5315
8499;5316
8500;5317
8501;5318
8502;5319
8503;5315
8504;5315
8505;5314
6022;5314
2436;1582
8508;5320
8509;5321
462;317
463;318
8512;5322
8513;3490
6481;3490
8515;3490
2438;1584
8517;5323
8518;5324
8519;5324
8520;5325
8521;5324
8522;5326
8523;5327
8524;5324
8525;5323
8526;5323
8527;5328
8528;5329
8529;5330
8530;5331
8531;5331
8532;5329
8533;5332
8534;5328
8535;5328
8536;5329
8537;5333
8538;5333
8539;5334
8540;3251
8541;5335
8542;5335
8543;5336
8544;5334
8545;5337
8546;5338
8547;5339
8548;5339
8549;5339
8550;5340
8551;5341
8552;5342
8553;5339
8554;5343
8555;5344
8556;5339
8557;5345
8558;5346
8559;5346
1716;1109
8561;5347
8562;5346
8563;5348
8564;5346
8565;5349
8566;5350
8567;5351
1169;748
8569;5352
2817;1818
1716;1109
8572;5353
8573;5354
8574;5353
5395;5355
8576;5356
8577;5357
8578;5358
8579;5357
8580;5357
8581;5359
8582;5360
8583;5359
8584;5357
8585;5361
8586;5362
8587;5363
8588;5364
8589;5365
8590;5364
8591;5364
8592;5366
8593;5367
8594;5368
8595;5369
8596;5370
2369;5371
8598;5372
8599;5371
8600;5373
8601;5374
8602;5375
8603;5372
8604;5376
8605;5377
7378;5375
8607;5378
8608;5379
8609;5380
8610;5379
8611;5379
8612;5381
5238;5379
8614;5378
8615;5379
8616;5382
8617;5383
8618;5384
8619;5385
8620;5386
8621;5387
8622;5388
8623;5384
8624;5389
8625;5390
8626;5391
8627;5392
8628;5393
8629;5392
8630;5394
8631;5392
8632;5395
8633;5394
8634;5393
8635;5395
8636;4448
692;449
8638;5396
8639;5397
8640;5398
8641;5399
8642;5400
8643;5401
8644;5397
8645;5397
8646;5399
8647;5402
8648;5403
8649;5404
8648;5405
8651;5406
8652;5407
8653;5408
8654;5404
8655;5409
8656;5406
8657;5410
8658;5411
8659;5410
8660;5412
8661;5410
8662;5410
8663;5413
8664;5413
8665;5410
8666;5412
8667;5414
8668;5415
8669;5416
8670;5415
4243;5416
8672;5414
8673;5416
8674;5416
8675;5417
8676;5416
8677;5418
8678;5419
8679;5420
8680;5421
8681;5422
6420;5418
8683;5421
8684;5423
8685;5419
8686;5418
8687;5424
8688;5425
8689;5426
8690;5427
8691;5428
8692;5429
8693;5430
8694;5431
8695;5427
8696;5427
529;355
3596;355
5126;355
8700;355
8701;5432
8702;5433
8703;5434
8704;5435
8705;5435
8706;5435
8707;5436
8708;5437
8709;5438
8710;5436
8711;5437
8712;5439
8713;5439
8714;5440
8715;5439
8716;5441
8717;5442
8718;5443
8719;5444
8720;5445
8721;5446
8722;5447
8723;5448
8724;5449
438;5450
4281;5451
1177;5452
8728;5452
8729;5452
8730;5452
8731;5453
8732;5454
8733;5452
1237;5454
8735;5453
8736;5455
8737;5456
8738;5457
8739;5458
3184;5458
8741;5458
8742;5457
8743;5459
8744;5458
8745;5460
8746;5461
8747;5462
8748;5463
8749;5464
8750;5465
8751;5466
8752;5467
8753;5468
8754;5462
8755;5466
8756;5463
8757;5469
8758;5470
8759;5471
8760;5472
8761;5473
8762;5474
8763;5475
8764;5474
8765;5470
8766;5472
8767;5476
8768;5476
8769;5476
8770;5477
8771;5478
8772;5477
8773;5477
8774;5477
8775;5479
8776;5480
4361;5481
8778;5482
8779;5483
4114;2626
8781;5484
8782;5484
8783;297
8784;5485
8785;5486
8786;5487
8787;5488
8788;5489
8789;5490
8790;5488
8791;5491
8792;5489
8793;5489
8794;5488
8795;5492
8796;5489
8797;3798
8798;5493
8799;5494
8800;5495
8801;5496
8802;5497
8803;3798
8804;3798
8805;3798
8806;5493
8807;5498
8808;5498
8809;5499
8810;5499
8811;5500
8812;5501
8813;5498
8814;5502
8815;5498
8816;5503
8817;5504
8818;5505
8819;5506
8820;5507
8821;5508
8822;5509
8823;5510
8824;5511
8825;5512
8826;5513
8827;5514
8828;5515
8829;5514
7232;5513
8831;5513
8832;5514
8833;5513
3806;5513
8835;5515
8836;5516
8837;5516
8838;5517
8839;5518
8840;5519
8841;5520
8842;5518
8843;5521
8844;5516
8845;5519
8846;5522
8847;4368
4761;5523
8849;5524
8850;5523
8851;4368
2893;5523
8853;5525
8854;5522
8855;5526
8856;5527
8091;5528
8858;5529
8859;5528
8860;5528
8861;5528
8862;5528
8863;5527
8864;5527
8865;5527
8866;5530
8867;5531
8868;5532
8869;4228
8870;5530
8871;5533
8872;4228
8873;5530
8874;1856
8875;4228
8876;5534
8877;5535
8878;5536
8879;5537
8880;5538
8881;5539
